index,identifier,language,raw_name,canonical_name,remove
308,h7_0,T,0 -  4,0 - 4,
309,a150_non-domestic,S,非住宅用房屋,非住宅用房屋,
310,a150_non-domestic,E,Non-domestic housing,Non-domestic housing,
311,a150_non-domestic,T,非住宅用房屋,非住宅用房屋,
312,e129_domestic,S,家庭住户数目,家庭住户数目,
313,e129_domestic,E,Domestic Households,Households,
314,e129_domestic,T,家庭住戶數目,家庭住戶數目,
315,h67_other,S,新界其他地区,新界其他地区,
316,h67_other,E,Other areas in the New Territories,Other areas in NT,
317,h67_other,T,新界其他地區,新界其他地區,
318,a68_home-makers,S,料理家务者,料理家务者,
319,a68_home-makers,E,Home-makers,Home-maker,
320,a68_home-makers,T,料理家務者,料理家務者,
321,h127_25000,S,"25,000  -  29,999","25,000 - 29,999",
322,h127_25000,E,"25,000  -  29,999","25,000 - 29,999",
323,h127_25000,T,"25,000  -  29,999","25,000 - 29,999",
324,a149_private,S,私人永久性房屋,私人永久性房屋,
325,a149_private,E,Private permanent housing,Private housing,
326,a149_private,T,私人永久性房屋,私人永久性房屋,
327,h69_work,S,于家中工作,于家中工作,
328,h69_work,E,Work at home,Work at home,
329,h69_work,T,於家中工作,於家中工作,
330,a22_english,S,英语,英语,
331,a22_english,E,English,English,
332,a22_english,T,英語,英語,
333,b43_none,S,,,
334,b43_none,E,,,
335,b43_none,T,,,
336,m41_none,S,,,
337,m41_none,E,,,
338,m41_none,T,,,
339,h146_4000,S,"4,000  -    5,999","4,000 - 5,999",
340,h146_4000,E,"4,000  -    5,999","4,000 - 5,999",
341,h146_4000,T,"4,000  -    5,999","4,000 - 5,999",
342,h18_55,S,55 - 59,55 - 59,
343,h18_55,E,55 - 59,55 - 59,
344,h18_55,T,55 - 59,55 - 59,
345,h165_1000,S,"1,000  -    1,499","1,000 - 1,499",
346,h165_1000,E,"1,000  -    1,499","1,000 - 1,499",
347,h165_1000,T,"1,000  -    1,499","1,000 - 1,499",
348,k118_none,S,,,
349,k118_none,E,,,
350,k118_none,T,,,
351,l28_male,S,男性,男性,
352,l28_male,E,Male,Male,
353,l28_male,T,男性,男性,
354,e154_domestic,S,家庭住户数目,家庭住户数目,
355,e154_domestic,E,Domestic Households,Households,
356,e154_domestic,T,家庭住戶數目,家庭住戶數目,
357,j6_none,S,,,
358,j6_none,E,,,
359,j6_none,T,,,
360,a96_30000,S,"30,000  -  39,999","30,000 - 39,999",
361,a96_30000,E,"30,000  -  39,999","30,000 - 39,999",
362,a96_30000,T,"30,000  -  39,999","30,000 - 39,999",
363,c18_male,S,男性,男性,
364,c18_male,E,Male,Male,
365,c18_male,T,男性,男性,
366,a155_owner-occupier,S,自置,自置,REMOVE ROW
367,a155_owner-occupier,E,Owner-occupier,Owner-occupier,REMOVE ROW
368,a155_owner-occupier,T,自置,自置,REMOVE ROW
369,d28_female,S,女性,女性,
370,d28_female,E,Female,Female,
371,d28_female,T,女性,女性,
372,a99_none,S,,"40,000 - 59,999",
373,a99_none,E,,"40,000 - 59,999",
374,a99_none,T,,"40,000 - 59,999",
375,a46_primary,S,小学,小学,
376,a46_primary,E,Primary,Primary,
377,a46_primary,T,小學,小學,
378,h172_15000,S,"15,000  -  19,999","15,000 - 19,999",
379,h172_15000,E,"15,000  -  19,999","15,000 - 19,999",
380,h172_15000,T,"15,000  -  19,999","15,000 - 19,999",
381,k162_none,S,,,
382,k162_none,E,,,
383,k162_none,T,,,
384,a172_private,S,私人永久性房屋,私人永久性房屋,
385,a172_private,E,Private permanent housing,Private housing,
386,a172_private,T,私人永久性房屋,私人永久性房屋,
387,a100_≧,S,"≧  60,000",">= 60,000",
388,a100_≧,E,"≧  60,000",">= 60,000",
389,a100_≧,T,"≧  60,000",">= 60,000",
390,a159_co-tenantmain,S,合租／二房东／三房客,合租／二房东／三房客,
391,a159_co-tenantmain,E,Co-tenant/Main tenant/Sub-tenant,Multiple tenants,
392,a159_co-tenantmain,T,合租／二房東／三房客,合租／二房東／三房客,
393,a97_none,S,,"30,000 - 39,999",
394,a97_none,E,,"30,000 - 39,999",
395,a97_none,T,,"30,000 - 39,999",
396,h154_≧,S,"≧ 40,000",">= 40,000",
397,h154_≧,E,"≧ 40,000","≧ 40,000",
398,h154_≧,T,"≧ 40,000","≧ 40,000",
399,h88_plant,S,机台及机器操作员及装配员,机器操作员及装配员,
400,h88_plant,E,Plant and machine operators and assemblers,Factory workers,
401,h88_plant,T,機台及機器操作員及裝配員,機器操作員及裝配員,
402,a49_upper,S,高中／预科,高中／预科,
403,a49_upper,E,Upper Secondary/Sixth Form,Sixth Form,
404,a49_upper,T,高中／預科,高中／預科,
405,a186_hong,S,香港岛,香港岛,
406,a186_hong,E,Hong Kong Island,Hong Kong Island,
407,a186_hong,T,香港島,香港島,
408,e168_both,S,合计,合计,
409,e168_both,E,Both Sexes,Total,
410,e168_both,T,合計,合計,
411,a34_persons,S,十五岁以下人士,十五岁以下人士,
412,a34_persons,E,Persons aged under 15,Age under 15,
413,a34_persons,T,十五歲以下人士,十五歲以下人士,
414,m81_female,S,女性,女性,
415,m81_female,E,Female,Female,
416,m81_female,T,女性,女性,
417,b18_none,S,,,
418,b18_none,E,,,
419,b18_none,T,,,
420,a84_6000,S,"6,000  -    7,999","6,000 - 7,999",
421,a84_6000,E,"6,000  -    7,999","6,000 - 7,999",
422,a84_6000,T,"6,000  -    7,999","6,000 - 7,999",
423,h107_others,S,其他,其他,
424,h107_others,E,Others,Others,
425,h107_others,T,其他,其他,
426,h118_household,S,家庭住户每月收入（港元）,家庭住户每月收入,
427,h118_household,E,Household Income (HK$),Household monthly income,
428,h118_household,T,家庭住戶每月收入（港元）,家庭住戶每月收入,
429,d184_none,S,,,
430,d184_none,E,,,
431,d184_none,T,,,
432,m118_none,S,,,
433,m118_none,E,,,
434,m118_none,T,,,
435,h20_65,S,65 - 69,65 - 69,
436,h20_65,E,65 - 69,65 - 69,
437,h20_65,T,65 - 69,65 - 69,
438,a151_temporary,S,临时房屋,临时房屋,
439,a151_temporary,E,Temporary housing,Temporary housing,
440,a151_temporary,T,臨時房屋,臨時房屋,
441,a51_diplomacertificate,S,文凭／证书课程,文凭／证书课程,
442,a51_diplomacertificate,E,Diploma/Certificate,Diploma / Certificate,
443,a51_diplomacertificate,T,文憑／證書課程,文憑／證書課程,
444,a90_15000,S,"15,000  -  19,999","15,000 - 19,999",
445,a90_15000,E,"15,000  -  19,999","15,000 - 19,999",
446,a90_15000,T,"15,000  -  19,999","15,000 - 19,999",
447,h84_associate,S,辅助专业人员,辅助专业人员,
448,h84_associate,E,Associate professionals,Associate professionals,
449,h84_associate,T,輔助專業人員,輔助專業人員,
450,e43_total,S,总计,总计,
451,e43_total,E,Total,Total,
452,e43_total,T,總計,總計,
453,h166_1500,S,"1,500  -    1,999","1,500 - 1,999",
454,h166_1500,E,"1,500  -    1,999","1,500 - 1,999",
455,h166_1500,T,"1,500  -    1,999","1,500 - 1,999",
456,h82_managers,S,经理及行政级人员,经理及行政级人员,
457,h82_managers,E,Managers and administrators,Managers and administrators,
458,h82_managers,T,經理及行政級人員,經理及行政級人員,
459,a81_none,S,,"2,000 - 3,999",
460,a81_none,E,,"2,000 - 3,999",
461,a81_none,T,,"2,000 - 3,999",
462,h10_15,S,15 - 19,15 - 19,
463,h10_15,E,15 - 19,15 - 19,
464,h10_15,T,15 - 19,15 - 19,
465,c146_households,S,有家庭住户居住的屋宇单位数目,有住户居住的屋宇单位,
466,c146_households,E,Quarters Occupied by Domestic Households,Occupied units,
467,c146_households,T,有家庭住戶居住的屋宇單位數目,有住戶居住的屋宇單位,
468,a171_subsidized,S,资助自置居所房屋,资助自置居所房屋,
469,a171_subsidized,E,Subsidized home ownership housing,Subsidized ownership,
470,a171_subsidized,T,資助自置居所房屋,資助自置居所房屋,
471,c77_male,S,男性,男性,
472,c77_male,E,Male,Male,
473,c77_male,T,男性,男性,
474,a9_filipino,S,菲律宾人,菲律宾人,
475,a9_filipino,E,Filipino,Filipino,
476,a9_filipino,T,菲律賓人,菲律賓人,
477,a85_none,S,,"6,000 - 7,999",
478,a85_none,E,,"6,000 - 7,999",
479,a85_none,T,,"6,000 - 7,999",
480,h147_6000,S,"6,000  -    7,999","6,000 - 7,999",
481,h147_6000,E,"6,000  -    7,999","6,000 - 7,999",
482,h147_6000,T,"6,000  -    7,999","6,000 - 7,999",
483,h99_transportation,S,运输、仓库、邮政及速递服务业,运输、仓库、邮政及速递,
484,h99_transportation,E,"Transportation, storage, postal and courier services",Logistics and postal,
485,h99_transportation,T,運輸、倉庫、郵政及速遞服務業,運輸、倉庫、郵政及速遞,
486,l61_male,S,男性,男性,
487,l61_male,E,Male,Male,
488,l61_male,T,男性,男性,
489,h22_75,S,75 - 79,75 - 79,
490,h22_75,E,75 - 79,75 - 79,
491,h22_75,T,75 - 79,75 - 79,
492,a12_pakistani,S,巴基斯坦人,巴基斯坦人,
493,a12_pakistani,E,Pakistani,Pakistani,
494,a12_pakistani,T,巴基斯坦人,巴基斯坦人,
495,a102_unpaid,S,无酬家庭从业员,无酬家庭从业员,
496,a102_unpaid,E,Unpaid family workers,Unpaid family workers,
497,a102_unpaid,T,無酬家庭從業員,無酬家庭從業員,
498,a173_non-domestic,S,非住宅用房屋,非住宅用房屋,
499,a173_non-domestic,E,Non-domestic housing,Non-domestic housing,
500,a173_non-domestic,T,非住宅用房屋,非住宅用房屋,
501,a8_white,S,白人,白人,
502,a8_white,E,White,White,
503,a8_white,T,白人,白人,
504,m6_female,S,女性,女性,
505,m6_female,E,Female,Female,
506,m6_female,T,女性,女性,
507,h96_manufacturing,S,制造业,制造业,
508,h96_manufacturing,E,Manufacturing,Manufacturing,
509,h96_manufacturing,T,製造業,製造業,
510,a11_indonesian,S,印尼人,印尼人,
511,a11_indonesian,E,Indonesian,Indonesian,
512,a11_indonesian,T,印尼人,印尼人,
513,h30_15,S,15 - 24,15 - 24,
514,h30_15,E,15 - 24,15 - 24,
515,h30_15,T,15 - 24,15 - 24,
516,a30_now,S,已婚,已婚,
517,a30_now,E,Now married,Married,
518,a30_now,T,已婚,已婚,
519,h128_30000,S,"30,000  -  39,999","30,000 - 39,999",
520,h128_30000,E,"30,000  -  39,999","30,000 - 39,999",
521,h128_30000,T,"30,000  -  39,999","30,000 - 39,999",
522,a120_composed,S,由夫妇及其中至少一个父或母亲所组成,夫妇及父或母亲,
523,a120_composed,E,Composed of couple and at least one of their parents,Couple and parent(s),
524,a120_composed,T,由夫婦及其中至少一個父或母親所組成,夫婦及父或母親,
525,b114_none,S,,,
526,b114_none,E,,,
527,b114_none,T,,,
528,h177_none,S,无,无,
529,h177_none,E,None,None,
530,h177_none,T,無,無,
531,l95_male,S,男性,男性,
532,l95_male,E,Male,Male,
533,l95_male,T,男性,男性,
534,c61_male,S,男性,男性,
535,c61_male,E,Male,Male,
536,c61_male,T,男性,男性,
537,a28_marital,S,婚姻状况,婚姻状况,
538,a28_marital,E,Marital Status,Marital status,
539,a28_marital,T,婚姻狀況,婚姻狀況,
540,a175_population,S,非家庭住户人口,非家庭住户人口,
541,a175_population,E,Population in non-domestic households,Non-domestic households,
542,a175_population,T,非家庭住戶人口,非家庭住戶人口,
543,a118_composed,S,由父或母亲及未婚子女所组成,由父或母亲及未婚子女所组成,
544,a118_composed,E,Composed of lone parent and unmarried children,Single parent and child(ren),
545,a118_composed,T,由父或母親及未婚子女所組成,由父或母親及未婚子女所組成,
546,a98_40000,S,"40,000  -  59,999","40,000 - 59,999",
547,a98_40000,E,"40,000  -  59,999","40,000 - 59,999",
548,a98_40000,T,"40,000  -  59,999","40,000 - 59,999",
549,a87_none,S,,"8,000 - 9,999",
550,a87_none,E,,"8,000 - 9,999",
551,a87_none,T,,"8,000 - 9,999",
552,a20_putonghua,S,普通话,普通话,
553,a20_putonghua,E,Putonghua,Putonghua,
554,a20_putonghua,T,普通話,普通話,
555,h28_age,S,年龄组别,年龄组别,
556,h28_age,E,Age Group,Age group,
557,h28_age,T,年齡組別,年齡組別,
558,a114_household,S,住户结构,住户结构,
559,a114_household,E,Household Composition,Household composition,
560,a114_household,T,住戶結構,住戶結構,
561,a115_nuclear,S,核心家庭住户,核心家庭住户,REMOVE ROW
562,a115_nuclear,E,Nuclear family households,Basic family,REMOVE ROW
563,a115_nuclear,T,核心家庭住戶,核心家庭住戶,REMOVE ROW
564,a45_no,S,未受教育／学前教育,未受教育,
565,a45_no,E,No schooling/Pre-primary,No schooling,
566,a45_no,T,未受教育／學前教育,未受教育,
567,h32_45,S,45 - 64,45 - 64,
568,h32_45,E,45 - 64,45 - 64,
569,h32_45,T,45 - 64,45 - 64,
570,m162_none,S,,,
571,m162_none,E,,,
572,m162_none,T,,,
573,a131_2,S,2,2,
574,a131_2,E,2,2,
575,a131_2,T,2,2,
576,a160_others,S,其他,其他,REMOVE ROW
577,a160_others,E,Others,Others,REMOVE ROW
578,a160_others,T,其他,其他,REMOVE ROW
579,d168_female,S,女性,女性,
580,d168_female,E,Female,Female,
581,d168_female,T,女性,女性,
582,a43_highest,S,（最高就读程度）,教育程度,
583,a43_highest,E,(Highest Level Attended),Educational attainment,
584,a43_highest,T,（最高就讀程度）,教育程度,
585,h144_1,S,"1  -    1,999","1 - 1,999",
586,h144_1,E,"1  -    1,999","1 - 1,999",
587,h144_1,T,"1  -    1,999","1 - 1,999",
588,c114_none,S,,,
589,c114_none,E,,,
590,c114_none,T,,,
591,n81_both,S,合计,合计,
592,n81_both,E,Both Sexes,Total,
593,n81_both,T,合計,合計,
594,h126_20000,S,"20,000  -  24,999","20,000 - 24,999",
595,h126_20000,E,"20,000  -  24,999","20,000 - 24,999",
596,h126_20000,T,"20,000  -  24,999","20,000 - 24,999",
597,a133_4,S,4,4,
